PAUSE — Two parallel solid vertical bars, centered in a 24×24 square, pixel art style, readable at small size, for the “pause playback” button in the video player and mini-player.
STOP — Solid square (classic stop icon), centered in a 24×24 square, pixel art style, distinct from the current empty square, for the “stop playback” button.
BACK — Simple left-pointing arrow (back navigation), pixel art 24×24, for the “back to folder” button in fullscreen player (must not look like skip or rewind 10 seconds).
COMMAND SHORTCUT — Modifier key symbol (⌘ or rounded-square Command/Ctrl shape), 16–24 px, pixel art style, for the keyboard shortcut badge next to search.
KEYBOARD — Top-down keyboard view (rows of rectangular keys), pixel art 24×24, for the “keyboard shortcuts” section in settings (not a console/terminal).
KEY — Classic key shape (shaft + bit), pixel art 24×24, for the “unlock vault” dialog when the user is not authenticated yet (distinct from a padlock).
EMPTY SEARCH — Magnifying glass alone OR document with magnifying glass overlay, pixel art 24×24, for the “no search results” empty state in the library.
OPEN FOLDER — Folder with raised or open top flap, pixel art 24×24, visually distinct from closed folder, for the “this folder is empty” empty state.
MOVE — Folder with arrow entering or leaving (transfer/move), pixel art 24×24, for the “move to…” action in media context menus.
FULLSCREEN — Four outward-pointing L-shaped corners (expand), pixel art 24×24, for entering fullscreen and for “open player” from the mini-player.
EXIT FULLSCREEN — Four inward-pointing L-shaped corners (shrink), pixel art 24×24, for exiting fullscreen (visual inverse of FULLSCREEN).
SIDE PANEL — Vertical rectangle (panel) with arrow or chevron showing collapse/expand, pixel art 24×24, for showing/hiding the library right panel.
REWIND 10 SECONDS — Circular arrow or double left chevron, optional small “10”, pixel art 24×24, for rewinding 10 seconds in the player (distinct from previous media).
FORWARD 10 SECONDS — Circular arrow or double right chevron, pixel art 24×24, for skipping forward 10 seconds in the player (distinct from next media).
PREVIOUS MEDIA — Left-pointing triangle/chevron or vertical bar + left triangle (previous track), pixel art 24×24, for previous media in the mini-player.
NEXT MEDIA — Right-pointing triangle/chevron or right triangle + vertical bar (next track), pixel art 24×24, for next media in the mini-player.
RESTORE FROM TRASH — Curved arrow returning left (undo/restore), pixel art 24×24, for restoring an item from trash (not a circular refresh arrow).
RESET PROGRESS — Circle with arrow plus small reset indicator (or clock with strike), pixel art 24×24, for “reset playback progress” on a media item (distinct from library refresh).
RESUME PLAYBACK — Play triangle with small position marker (dot or progress bar), pixel art 24×24, for the “resume where you left off” dialog.
LANGUAGE — Two overlapping letters or simplified globe, pixel art 24×24, for the “language” entry in settings (not a hamburger menu).
THEME — Paintbrush, color palette, or color swatches, pixel art 24×24, for the “theme / appearance” entry in settings (distinct from general settings).
SETTINGS — Gear or adjustment sliders, pixel art 24×24, for the header settings button (should suggest “settings”, not only an audio equalizer).
AUTOPLAY — Play triangle followed by small arrow or loop to the right, pixel art 24×24, for the “autoplay next media” toggle.
DISK STORAGE — Hard drive or storage cylinder (not database rows), pixel art 24×24, for the disk space indicator in the sidebar.
ADULT CONTENT — Padlock with 18+ symbol OR shield with restriction mark, pixel art 24×24, distinct from plain vault padlock, for marking/unmarking adult content.
THUMBNAILS — Framed image/photo (rectangle with simplified landscape), pixel art 24×24, for the “show thumbnails” toggle (clearer than a plain eye).
AUDIO FILE — Music note or sound wave in a frame, pixel art 24×24, for representing audio files in tree and lists (when not video).
IMAGE FILE — Framed image/photo, pixel art 24×24, for representing image files in lists and exclusions (distinct from video).
MARK AS SERIES — Bookmark or folder with episodic numbering, pixel art 24×24, for “mark as series” action (distinct from a plain checkmark).
MARK AS WATCHED — Eye with checkmark OR double checkmark in circle, pixel art 24×24, for “mark as watched / unwatched” (distinct from mark as series).
RESUME IMPORT — Circular forward arrow with resume indicator, pixel art 24×24, for resuming an interrupted vault import (not identical to refresh).
REFRESH LIBRARY — Closed circular arrow (classic reload), pixel art 24×24, reserved only for the header “refresh library” button.
CLOSED FOLDER — Classic closed folder, pixel art 24×24, reference version distinct from open folder and move-folder icons.
LOCKED FOLDER — Closed folder with small padlock overlay, pixel art 24×24, for adult/locked folders in tree and grid view.
VAULT LOCKED — Closed padlock, pixel art 24×24, reserved for “vault locked / security” state (consistent everywhere).
